standard;EconomicOperands;6
case;LogicalConnectors;2
there;FunctionWords;5
should;FunctionWords;7
concerns;EconomicOperands;1
acceptable;Attributes;1
practice;EconomicOperands;4
discounts;EconomicOperands;1
customers;EconomicOperands;1
index;EconomicOperands;6
margin;EconomicOperands;4
less;FunctionWords;1
purchase;EconomicOperands;17
plans;EconomicOperands;5
sell;EconomicOperands;1
source;EconomicOperands;3
1402(b));LegalReferences;1
Safe;Attributes;1
1411);LegalReferences;3
Any;FunctionWords;16
periodic;Attributes;8
(E);LegalReferences;2
qualify;EconomicOperands;1
account;EconomicOperands;46
during;FunctionWords;20
measures;EconomicOperands;6
expenses;EconomicOperands;3
paragraph;LegalReferences;34
(C));LegalReferences;1
altogether;LogicalConnectors;1
requirements);EconomicOperands;1
either;LogicalConnectors;10
subclauses;LegalReferences;1
both;FunctionWords;7
point;EconomicOperands;4
(ii);LegalReferences;2
fact;LogicalConnectors;2
(II);LegalReferences;1
norms;EconomicOperands;2
market;EconomicOperands;15
potential;EconomicOperands;6
impact;EconomicOperands;4
home;EconomicOperands;37
values;EconomicOperands;2
subparagraph);Other;1
underserved;EconomicOperands;2
affiliates;EconomicOperands;2
limit;EconomicOperands;5
portfolio;EconomicOperands;2
asset;EconomicOperands;2
size;EconomicOperands;8
subtitle;LegalReferences;6
out;FunctionWords;18
safe;Attributes;3
definition;EconomicOperands;3
types;EconomicOperands;2
mortgages;EconomicOperands;8
(2)(A);LegalReferences;2
seq);LegalReferences;4
anyone;FunctionWords;1
acting;EconomicOperands;5
collect;EconomicOperands;4
off;FunctionWords;4
private;EconomicOperands;6
(e);LegalReferences;7
Amount;EconomicOperands;1
claim;EconomicOperands;2
Where;FunctionWords;1
(a)(4);LegalReferences;3
title);LegalReferences;4
subsections;LegalReferences;10
certain;FunctionWords;15
Prohibited;EconomicOperands;1
(b)(2);LegalReferences;2
must;FunctionWords;7
exceeds;EconomicOperands;4
having;FunctionWords;8
obligation;EconomicOperands;18
sentence;Other;18
305(a)(2);LegalReferences;6
1454(a)(2));LegalReferences;6
changes;EconomicOperands;3
(b)(2));LegalReferences;1
During;FunctionWords;4
After;LogicalConnectors;4
product;EconomicOperands;2
prohibited;EconomicOperands;3
health;EconomicOperands;2
premiums;EconomicOperands;19
receives;EconomicOperands;10
require;RegulatoryOperators;9
controversy;EconomicOperands;2
claims;EconomicOperands;1
between;FunctionWords;9
bar;FunctionWords;2
court;EconomicOperands;7
jurisdiction;EconomicOperands;2
pending;FunctionWords;2
describes;Other;2
reduces;EconomicOperands;1
counseling;EconomicOperands;23
enforcement;EconomicOperands;7
108(a);LegalReferences;1
(6);LegalReferences;3
1934;LegalReferences;1
dealer;EconomicOperands;1
loss;EconomicOperands;5
(f);LegalReferences;2
(a));LegalReferences;2
Definition;EconomicOperands;6
event;EconomicOperands;2
price;EconomicOperands;5
obtained;EconomicOperands;2
Notice;EconomicOperands;6
notice;EconomicOperands;22
significance;EconomicOperands;2
Policy;EconomicOperands;2
regarding;LogicalConnectors;21
(g);LegalReferences;4
(c));LegalReferences;1
creditors;EconomicOperands;6
policy;EconomicOperands;7
privilege;EconomicOperands;1
Amendments;Other;4
Increase;EconomicOperands;2
130(a);LegalReferences;1
striking;Other;48
130(e);LegalReferences;1
rights;EconomicOperands;1
(k);LegalReferences;1
fraud;EconomicOperands;8
128;LegalReferences;2
ends;Other;1
adjustment;EconomicOperands;3
adjustments;EconomicOperands;6
An;FunctionWords;16
explanation;EconomicOperands;16
determined;RegulatoryOperators;7
was;FunctionWords;6
actions;EconomicOperands;15
take;FunctionWords;9
these;FunctionWords;10
sales;EconomicOperands;5
numbers;EconomicOperands;2
Internet;EconomicOperands;5
publicly;EconomicOperands;6
housing;EconomicOperands;35
1301;LegalReferences;2
Institutions;EconomicOperands;34
Reform;EconomicOperands;32
number;EconomicOperands;19
defined);EconomicOperands;1
Savings;FunctionWords;1
Required;RegulatoryOperators;2
paragraphs;LegalReferences;7
initial;EconomicOperands;9
aggregate;EconomicOperands;5
wholesale;EconomicOperands;1
funds;EconomicOperands;11
Such;FunctionWords;15
Periodic;Attributes;1
next;LogicalConnectors;1
writing;EconomicOperands;3
availability;EconomicOperands;12
businesses;EconomicOperands;3
fewer;FunctionWords;1
products;EconomicOperands;1
were;FunctionWords;7
access;EconomicOperands;4
investors;EconomicOperands;1
Home;EconomicOperands;14
Ownership;EconomicOperands;1
1994;LegalReferences;1
Office;EconomicOperands;17
Before;LogicalConnectors;1
General;EconomicOperands;8
conducted;EconomicOperands;7
Examination;EconomicOperands;3
analysis;EconomicOperands;8
capital;EconomicOperands;1
funding;EconomicOperands;6
exceptions;RegulatoryOperators;1
authorized;RegulatoryOperators;13
recommendation;EconomicOperands;2
Analysis;EconomicOperands;1
risks;EconomicOperands;2
selling;EconomicOperands;2
Mortgages;EconomicOperands;2
103(aa);LegalReferences;2
junior;EconomicOperands;1
(or;LogicalConnectors;1
regulation);EconomicOperands;1
solely;LogicalConnectors;1
Government;EconomicOperands;9
policies;EconomicOperands;7
203(c)(2)(A);LegalReferences;1
Adjustment;EconomicOperands;1
103(aa)(2);LegalReferences;1
(D);LegalReferences;6
(G);LegalReferences;1
(C);LegalReferences;3
subparagraphs;LegalReferences;1
held;EconomicOperands;2
(5);LegalReferences;3
down;FunctionWords;2
line;EconomicOperands;1
103;LegalReferences;1
(cc);LegalReferences;1
1401);LegalReferences;1
(aa);LegalReferences;1
I;LegalReferences;5
129(c)(2);LegalReferences;1
repealed;RegulatoryOperators;1
129(e);LegalReferences;1
read;Other;7
follows;FunctionWords;14
Requirements;EconomicOperands;7
Certain;FunctionWords;1
(q);LegalReferences;2
Default;EconomicOperands;2
4;FunctionWords;7
specifically;LogicalConnectors;2
advance;EconomicOperands;10
once;FunctionWords;3
Coordination;EconomicOperands;2
insufficiency;EconomicOperands;1
Failure;EconomicOperands;1
subsequently;LogicalConnectors;3
(without;FunctionWords;1
fees);EconomicOperands;1
until;FunctionWords;3
Debt;EconomicOperands;1
some;FunctionWords;1
Prohibitions;RegulatoryOperators;3
evasions;EconomicOperands;2
redesignated;Other;2
(a)(1));LegalReferences;1
arrangements;EconomicOperands;1
intent;EconomicOperands;2
parts;FunctionWords;1
Modification;EconomicOperands;2
Fees;EconomicOperands;2
(r);LegalReferences;1
section);LegalReferences;5
(s);LegalReferences;1
Transaction;EconomicOperands;1
When;FunctionWords;2
service;EconomicOperands;6
cost;EconomicOperands;9
Fee;EconomicOperands;2
Prior;EconomicOperands;1
requests;EconomicOperands;7
year;EconomicOperands;16
delivery;EconomicOperands;1
request;EconomicOperands;5
discretion;EconomicOperands;6
loan);EconomicOperands;1
1974;LegalReferences;9
(u);LegalReferences;1
(e));LegalReferences;1
deemed;RegulatoryOperators;4
whatever;FunctionWords;2
change;EconomicOperands;3
There;FunctionWords;5
Director;EconomicOperands;30
Senior;EconomicOperands;1
Functions;EconomicOperands;1
research;EconomicOperands;1
development;EconomicOperands;7
coordination;EconomicOperands;2
performance;EconomicOperands;3
homes);EconomicOperands;1
protection;EconomicOperands;2
avoid;EconomicOperands;3
foreclosure);EconomicOperands;1
106(g)(1);LegalReferences;1
1968;LegalReferences;13
106(g);LegalReferences;1
operation;EconomicOperands;3
distribution;EconomicOperands;8
5;LegalReferences;3
2604);LegalReferences;2
106(e);LegalReferences;3
106(a)(4);LegalReferences;2
applications;EconomicOperands;1
conducting;EconomicOperands;4
6;LegalReferences;2
committee;EconomicOperands;10
capacity;EconomicOperands;4
systems;EconomicOperands;6
Committee;EconomicOperands;1
advice;EconomicOperands;3
Members;EconomicOperands;3
equally;LogicalConnectors;1
represent;EconomicOperands;1
Terms;Other;3
member;EconomicOperands;2
As;FunctionWords;1
members;EconomicOperands;1
per;FunctionWords;2
role;EconomicOperands;2
Scope;EconomicOperands;1
responsibilities;EconomicOperands;4
function;EconomicOperands;2
activity;EconomicOperands;2
issues;EconomicOperands;3
ownership;EconomicOperands;4
106;LegalReferences;5
1701x);LegalReferences;4
Procedures;EconomicOperands;2
coordinate;EconomicOperands;2
105(a)(20);LegalReferences;2
1937;LegalReferences;3
1437g(e));LegalReferences;2
1437u(c)(4));LegalReferences;2
32(e)(4);LegalReferences;2
33(d)(2)(B);LegalReferences;2
302(b)(6);LegalReferences;2
304(c)(4);LegalReferences;1
302(a)(4);LegalReferences;1
2000;LegalReferences;1
233(b)(2);LegalReferences;2
101(e);LegalReferences;2
Low-Income;EconomicOperands;1
4110(d)(2)(G));LegalReferences;1
422(b)(6);LegalReferences;2
1709);LegalReferences;1
(r)(4);LegalReferences;1
237;LegalReferences;1
255;LegalReferences;1
502(h)(4)(B);LegalReferences;1
508;LegalReferences;1
1992;LegalReferences;1
future;EconomicOperands;3
referrals;EconomicOperands;2
entities;EconomicOperands;6
8;LegalReferences;1
(g)(4);LegalReferences;1
various;FunctionWords;3
remain;EconomicOperands;4
companies;EconomicOperands;17
Secretarys;EconomicOperands;3
Use;EconomicOperands;1
initially;LogicalConnectors;2
Availability;EconomicOperands;2
locations;EconomicOperands;1
offices;EconomicOperands;1
Acts;LegalReferences;1
persons;EconomicOperands;13
low-income;EconomicOperands;8
it;EconomicOperands;4
Each;FunctionWords;6
defaults;EconomicOperands;4
foreclosures;EconomicOperands;8
Foreclosure;EconomicOperands;2
involve;EconomicOperands;1
minority;EconomicOperands;3
one;FunctionWords;5
Management;EconomicOperands;4
government;EconomicOperands;10
organizations;EconomicOperands;1
content;Other;1
inform;EconomicOperands;4
particularly;LogicalConnectors;1
most;FunctionWords;3
consumers);EconomicOperands;1
coverage;EconomicOperands;13
(III);LegalReferences;1
(IV);LegalReferences;2
subclause;LegalReferences;1
applicant;EconomicOperands;14
(g)(3);LegalReferences;1
Qualified;EconomicOperands;1
organizations);EconomicOperands;1
Distribution;EconomicOperands;1
ensures;EconomicOperands;1
adequate;Attributes;2
Limitation;EconomicOperands;3
None;FunctionWords;3
office;EconomicOperands;6
individuals;EconomicOperands;5
individual;EconomicOperands;3
approval;RegulatoryOperators;3
operations;EconomicOperands;3
Requirement;EconomicOperands;3
second;LogicalConnectors;10
(g)(1));LegalReferences;1
much;FunctionWords;1
data;EconomicOperands;17
examine;EconomicOperands;1
accounts;EconomicOperands;11
identify;EconomicOperands;1
need;EconomicOperands;3
banking;EconomicOperands;1
servicing;EconomicOperands;1
one-;FunctionWords;1
Information;EconomicOperands;4
Nothing;FunctionWords;2
unsound;Attributes;1
confidentiality;EconomicOperands;3
integrity;EconomicOperands;2
conform;RegulatoryOperators;3
1022(c);LegalReferences;1
organization;EconomicOperands;3
given;FunctionWords;3
several;FunctionWords;2
Trust;EconomicOperands;1
taxation;EconomicOperands;1
501(c);LegalReferences;1
throughout;FunctionWords;1
acquisition;EconomicOperands;3
Accountability;EconomicOperands;6
transparency;EconomicOperands;1
assistance;EconomicOperands;11
system;EconomicOperands;2
uses;EconomicOperands;1
further;LogicalConnectors;3
simplification;EconomicOperands;1
Director);EconomicOperands;1
every;FunctionWords;2
nature;EconomicOperands;6
organized;EconomicOperands;1
Contents;Other;1
detail;EconomicOperands;4
concerning;LogicalConnectors;3
advantages;EconomicOperands;1
benefit;EconomicOperands;2
125;LegalReferences;1
10;LegalReferences;1
incidental;EconomicOperands;1
liabilities;EconomicOperands;1
appraisals;EconomicOperands;15
appraisal;EconomicOperands;88
inspection;EconomicOperands;6
located;EconomicOperands;5
Public;EconomicOperands;5
(in;FunctionWords;3
Secretary);EconomicOperands;4
importance;EconomicOperands;3
independent;EconomicOperands;5
Your;FunctionWords;4
Inspection;EconomicOperands;3
periodically;Attributes;1
II;LegalReferences;2
(a)(1);LegalReferences;3
inspections;EconomicOperands;1
testing;EconomicOperands;2
1444);LegalReferences;1
Corporation;EconomicOperands;11
complex;EconomicOperands;5
saving;FunctionWords;1
immediately;Attributes;1
Servicing;EconomicOperands;1
Exemptions;RegulatoryOperators;2
shares;EconomicOperands;2
association;EconomicOperands;3
Insurance;EconomicOperands;1
regulated;RegulatoryOperators;7
102(d);LegalReferences;1
1973;LegalReferences;3
union;EconomicOperands;1
rise;Other;2
giving;FunctionWords;1
fund;EconomicOperands;1
improvements;EconomicOperands;3
(whether;FunctionWords;2
applicable);FunctionWords;1
modifications;EconomicOperands;6
Disclosure;EconomicOperands;4
1461);LegalReferences;1
commission;EconomicOperands;1
servicer);EconomicOperands;1
prohibitions;RegulatoryOperators;2
2605);LegalReferences;1
responding;EconomicOperands;2
prescribe);RegulatoryOperators;1
allocation;EconomicOperands;2
(m);LegalReferences;1
notices;EconomicOperands;1
expense;EconomicOperands;2
accept;EconomicOperands;2
along;FunctionWords;1
company;EconomicOperands;38
Within;FunctionWords;1
102(e);LegalReferences;1
Limitations;EconomicOperands;1
All;FunctionWords;1
6(f);LegalReferences;1
2605(f));LegalReferences;1
6(e);LegalReferences;1
2605(e));LegalReferences;1
(1)(A);LegalReferences;1
6(g);LegalReferences;1
2605(g));LegalReferences;1
control;EconomicOperands;3
promptly;Attributes;2
1472);LegalReferences;1
accepts;EconomicOperands;1
Requests;EconomicOperands;2
(if;LogicalConnectors;2
any);FunctionWords;2
dates;EconomicOperands;1
10(a)(2);LegalReferences;1
Assessment;EconomicOperands;2
Appraisal;EconomicOperands;64
Activities;EconomicOperands;1
Property;EconomicOperands;2
1464(b));LegalReferences;1
appraiser;EconomicOperands;8
conducts;EconomicOperands;1
Second;LogicalConnectors;1
prices;EconomicOperands;1
Professional;EconomicOperands;7
Practice;EconomicOperands;7
XI;LegalReferences;5
Currency;EconomicOperands;7
Union;EconomicOperands;6
Finance;EconomicOperands;10
Agency;EconomicOperands;10
safety;EconomicOperands;1
soundness;EconomicOperands;1
At;FunctionWords;3
Violations;EconomicOperands;1
independence;EconomicOperands;14
1461(a));LegalReferences;1
engage;EconomicOperands;1
Exceptions;RegulatoryOperators;1
Provide;EconomicOperands;1
failing;FunctionWords;1
engaging;EconomicOperands;2
licensing;EconomicOperands;23
Rules;EconomicOperands;2
Consistent;Attributes;1
appraisers;EconomicOperands;2
Evidence;EconomicOperands;1
objective;EconomicOperands;1
studies;EconomicOperands;2
management;EconomicOperands;17
1124;LegalReferences;1
scope;EconomicOperands;1
Sunset;LegalReferences;1
Valuation;EconomicOperands;4
Conduct;EconomicOperands;2
First;LogicalConnectors;1
continues;EconomicOperands;1
whom;FunctionWords;1
108;LegalReferences;1
1461(c));LegalReferences;1
power;EconomicOperands;1
granted;LogicalConnectors;1
enforce;RegulatoryOperators;3
Independence;EconomicOperands;1
Monitoring;EconomicOperands;2
Companies;EconomicOperands;1
Models;EconomicOperands;1
Opinions;EconomicOperands;1
1112(b);LegalReferences;1
Annual;Attributes;1
1103(a);LegalReferences;2
1104(b);LegalReferences;1
reports;EconomicOperands;8
1106;LegalReferences;1
Act);LegalReferences;1
opportunity;EconomicOperands;1
(unless;LogicalConnectors;1
1110;LegalReferences;1
1113;LegalReferences;2
Supervision;EconomicOperands;2
previously;LogicalConnectors;1
professional;EconomicOperands;4
supervision;EconomicOperands;6
operating;EconomicOperands;3
(and;LogicalConnectors;3
contents;Other;3
accordingly);LogicalConnectors;3
Governors;EconomicOperands;3
Reserve;EconomicOperands;3
System;EconomicOperands;3
coercion;EconomicOperands;1
subsidiary;EconomicOperands;5
controlled;EconomicOperands;3
Registration;EconomicOperands;1
certificate;EconomicOperands;1
Additionally;LogicalConnectors;1
Reporting;EconomicOperands;2
promulgate;EconomicOperands;2
oversight;EconomicOperands;1
Council;EconomicOperands;7
1117;LegalReferences;1
additionally;LogicalConnectors;2
1121;LegalReferences;1
valuing;EconomicOperands;1
incorporated;EconomicOperands;1
securitization;EconomicOperands;1
underwriter;EconomicOperands;1
orders;EconomicOperands;1
underwriters;EconomicOperands;2
1109(a);LegalReferences;2
semicolon;Other;3
sanctions;EconomicOperands;2
supervisory;EconomicOperands;1
1473(g));LegalReferences;1
(4)(A);LegalReferences;1
transition;EconomicOperands;1
revenues;EconomicOperands;2
Account;EconomicOperands;2
1109(b);LegalReferences;1
formal;EconomicOperands;1
(h);LegalReferences;1
Criteria;EconomicOperands;1
1116;LegalReferences;1
whose;FunctionWords;5
Supervisory;EconomicOperands;1
state;EconomicOperands;1
1118;LegalReferences;1
appropriately;Attributes;1
1122;LegalReferences;5
holds;EconomicOperands;1
1122(d);LegalReferences;1
though;LogicalConnectors;1
monitoring;EconomicOperands;1
agencys;EconomicOperands;1
(l);LegalReferences;1
Boards;EconomicOperands;1
Approval;RegulatoryOperators;1
regulators;EconomicOperands;1
up;FunctionWords;1
resolution;EconomicOperands;3
models;EconomicOperands;14
confidence;EconomicOperands;1
supervisor;EconomicOperands;1
model;EconomicOperands;4
issuers;EconomicOperands;1
opinions;EconomicOperands;3
prohibition;RegulatoryOperators;1
opinion;EconomicOperands;3
details;EconomicOperands;1
propertys;EconomicOperands;1
1125(c);LegalReferences;1
1011;LegalReferences;1
3310);LegalReferences;1
1119(a)(2);LegalReferences;1
